00000000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000200  45 46 49 20 50 41 52 54  00 00 01 00 5c 00 00 00  |EFI PART....\...|
00000210  ab 59 12 ae 00 00 00 00  01 00 00 00 00 00 00 00  |.Y..............|
00000220  ff 1f 00 00 00 00 00 00  22 00 00 00 00 00 00 00  |........".......|
00000230  de 1f 00 00 00 00 00 00  88 a3 bf d2 7f 53 6c 42  |.............SlB|
00000240  b0 d0 74 8c 42 7e 72 08  02 00 00 00 00 00 00 00  |..t.B~r.........|
00000250  80 00 00 00 80 00 00 00  fe f6 61 de 00 00 00 00  |..........a.....|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000400  60 05 00 10 01 00 01 00  2f 00 00 00 00 1c 08 10  |`......./.......|
00000410  8f 13 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000800  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000008a0  00 00 00 00 00 00 00 00  00 00 00 00 fe ff ff ff  |................|
000008b0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00000c00  03 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000df0  00 00 00 00 00 00 00 00  00 00 fc ff ff ff ff ff  |................|
00000e00  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00001000  ed 41 00 00 60 00 00 00  4e 0e 28 65 00 02 2f 00  |.A..`...N.(e../.|
00001010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0000bc00  01 00 2e 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000bc10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000bc20  01 00 2e 2e 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000bc30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0000bc40  00 00 57 54 45 53 54 2e  54 4d 50 00 00 00 00 00  |..WTEST.TMP.....|
0000bc50  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
003fbe00  af 3d c6 0f 83 84 72 47  8e 79 3d 69 d8 47 7d e4  |.=....rG.y=i.G}.|
003fbe10  8e 77 7a 0a 9e 79 2e 48  b0 f0 45 b1 ec 06 54 af  |.wz..y.H..E...T.|
003fbe20  00 08 00 00 00 00 00 00  de 1f 00 00 00 00 00 00  |................|
003fbe30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
003ffe00  45 46 49 20 50 41 52 54  00 00 01 00 5c 00 00 00  |EFI PART....\...|
003ffe10  fb 6d 7e d1 00 00 00 00  ff 1f 00 00 00 00 00 00  |.m~.............|
003ffe20  01 00 00 00 00 00 00 00  22 00 00 00 00 00 00 00  |........".......|
003ffe30  de 1f 00 00 00 00 00 00  88 a3 bf d2 7f 53 6c 42  |.............SlB|
003ffe40  b0 d0 74 8c 42 7e 72 08  df 1f 00 00 00 00 00 00  |..t.B~r.........|
003ffe50  80 00 00 00 80 00 00 00  fe f6 61 de 00 00 00 00  |..........a.....|
003ffe60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00400000
