00000000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000001c0  02 00 ee 82 02 00 01 00  00 00 ff 1f 00 00 00 00  |................|
000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 55 aa  |..............U.|
00000200  45 46 49 20 50 41 52 54  00 00 01 00 5c 00 00 00  |EFI PART....\...|
00000210  1c d6 41 4a 00 00 00 00  01 00 00 00 00 00 00 00  |..AJ............|
00000220  ff 1f 00 00 00 00 00 00  22 00 00 00 00 00 00 00  |........".......|
00000230  de 1f 00 00 00 00 00 00  6f a5 1c 3d 12 1d 7e 40  |........o..=..~@|
00000240  b8 44 9a 58 42 6b 8d 15  02 00 00 00 00 00 00 00  |.D.XBk..........|
00000250  80 00 00 00 80 00 00 00  75 dc 3c c6 00 00 00 00  |........u.<.....|
00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000400  af 3d c6 0f 83 84 72 47  8e 79 3d 69 d8 47 7d e4  |.=....rG.y=i.G}.|
00000410  c6 ee f8 56 fd ee ab 4d  8f d4 8b af cc 35 8e cf  |...V...M.....5..|
00000420  00 08 00 00 00 00 00 00  de 1f 00 00 00 00 00 00  |................|
00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00100400  00 04 ef 0b 01 00 01 00  24 00 00 00 00 1c 08 10  |........$.......|
00100410  8f 13 01 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00100420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00100800  07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00100810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00100880  fe ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00100890  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00100c00  07 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00100c10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00100d70  00 00 00 00 00 00 00 00  00 f0 ff ff ff ff ff ff  |................|
00100d80  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
*
00101000  ed 41 00 00 80 00 00 00  e3 80 15 65 00 02 24 00  |.A.........e..$.|
00101010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00101020  ff 81 00 00 0d 00 00 00  d3 80 15 65 00 01 25 00  |...........e..%.|
00101030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00109000  01 00 2e 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00109010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00109020  01 00 2e 2e 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00109030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00109040  02 00 68 65 6c 6c 6f 2e  74 78 74 00 00 00 00 00  |..hello.txt.....|
00109050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00109060  00 00 57 54 45 53 54 2e  54 4d 50 00 00 00 00 00  |..WTEST.TMP.....|
00109070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00109400  48 65 6c 6c 6f 20 77 6f  72 6c 64 21 0a 00 00 00  |Hello world!....|
00109410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
003fbe00  af 3d c6 0f 83 84 72 47  8e 79 3d 69 d8 47 7d e4  |.=....rG.y=i.G}.|
003fbe10  c6 ee f8 56 fd ee ab 4d  8f d4 8b af cc 35 8e cf  |...V...M.....5..|
003fbe20  00 08 00 00 00 00 00 00  de 1f 00 00 00 00 00 00  |................|
003fbe30  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
003ffe00  45 46 49 20 50 41 52 54  00 00 01 00 5c 00 00 00  |EFI PART....\...|
003ffe10  4c e2 2d 35 00 00 00 00  ff 1f 00 00 00 00 00 00  |L.-5............|
003ffe20  01 00 00 00 00 00 00 00  22 00 00 00 00 00 00 00  |........".......|
003ffe30  de 1f 00 00 00 00 00 00  6f a5 1c 3d 12 1d 7e 40  |........o..=..~@|
003ffe40  b8 44 9a 58 42 6b 8d 15  df 1f 00 00 00 00 00 00  |.D.XBk..........|
003ffe50  80 00 00 00 80 00 00 00  75 dc 3c c6 00 00 00 00  |........u.<.....|
003ffe60  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00400000
